AD_LEVEL,TA_ID,TAMBON_T,TAMBON_E,AM_ID,AMPHOE_T,AMPHOE_E,CH_ID,CHANGWAT_T,CHANGWAT_E,LAT,LONG
4,100106,แขวง เสาชิงช้า,Sao Chingcha,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.753,100.5
4,100105,แขวง ศาลเจ้าพ่อเสือ,San Chaopho Suea,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.754,100.497
4,100108,แขวง ตลาดยอด,Talat Yot,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.76,100.498
4,100103,แขวง วัดราชบพิธ,Wat Ratchabophit,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.75,100.499
4,100104,แขวง สำราญราษฎร์,Samran Rat,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.751,100.503
4,100109,แขวง ชนะสงคราม,Chana Songkhram,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.762,100.495
4,100204,แขวง สี่แยกมหานาค,Si Yaek Maha Nak,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.758,100.517
4,100804,แขวง บ้านบาตร,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.752,100.507
4,100110,แขวง บ้านพานถม,Ban Phan Thom,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.762,100.503
4,101303,แขวง ตลาดน้อย,,1013,เขต สัมพันธวงศ์,Samphanthawong,10,กรุงเทพมหานคร,Bangkok,13.734,100.513
4,100802,แขวง วัดเทพศิรินทร์,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.749,100.512
4,100111,แขวง บางขุนพรหม,Bang Khun Phrom,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.765,100.505
4,100805,แขวง วัดโสมนัส,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.759,100.511
4,101302,แขวง สัมพันธวงศ์,,1013,เขต สัมพันธวงศ์,Samphanthawong,10,กรุงเทพมหานคร,Bangkok,13.739,100.511
4,100107,แขวง บวรนิเวศ,Bowon Niwet,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.757,100.501
4,100405,แขวง สี่พระยา,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.725,100.514
4,101301,แขวง จักรวรรดิ,,1013,เขต สัมพันธวงศ์,Samphanthawong,10,กรุงเทพมหานคร,Bangkok,13.741,100.504
4,100112,แขวง วัดสามพระยา,Wat Sam Phraya,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.768,100.499
4,100803,แขวง คลองมหานาค,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.753,100.513
4,100404,แขวง บางรัก,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.727,100.527
4,100801,แขวง ป้อมปราบ,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.743,100.514
4,100401,แขวง มหาพฤฒาราม,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.734,100.52
4,101502,แขวง หิรัญรูจี,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.731,100.49
4,101801,แขวง สมเด็จเจ้าพระยา,,1018,เขต คลองสาน,Khlong San,10,กรุงเทพมหานคร,Bangkok,13.731,100.497
4,100102,แขวง วังบูรพาภิรมย์,Wang Burapha Phirom,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.744,100.499
4,101501,แขวง วัดกัลยาณ์,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.737,100.493
4,100402,แขวง สีลม,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.73,100.525
4,102210,แขวง คูหาสวรรค์,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.727,100.457
4,101601,แขวง วัดอรุณ,,1016,เขต บางกอกใหญ่,Bangkok Yai,10,กรุงเทพมหานคร,Bangkok,13.743,100.486
4,101802,แขวง คลองสาน,,1018,เขต คลองสาน,Khlong San,10,กรุงเทพมหานคร,Bangkok,13.735,100.504
4,103704,แขวง มักกะสัน,,1037,เขต ราชเทวี,Rat Thewi,10,กรุงเทพมหานคร,Bangkok,13.752,100.528
4,102206,แขวง บางจาก,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.727,100.45
4,101901,แขวง คลองชักพระ,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.76,100.456
4,100202,แขวง วชิรพยาบาล,Wachira Phayaban,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.778,100.505
4,100701,แขวง รองเมือง,,1007,เขต ปทุมวัน,Pathum Wan,10,กรุงเทพมหานคร,Bangkok,13.744,100.52
4,103702,แขวง ถนนพญาไท,,1037,เขต ราชเทวี,Rat Thewi,10,กรุงเทพมหานคร,Bangkok,13.757,100.538
4,101503,แขวง บางยี่เรือ,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.72,100.482
4,100702,แขวง วังใหม่,,1007,เขต ปทุมวัน,Pathum Wan,10,กรุงเทพมหานคร,Bangkok,13.742,100.526
4,102004,แขวง ศิริราช,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.759,100.481
4,103102,แขวง วัดพระยาไกร,,1031,เขต บางคอแหลม,Bang Kho Laem,10,กรุงเทพมหานคร,Bangkok,13.706,100.508
4,100403,แขวง สุริยวงศ์,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.724,100.53
4,100101,แขวง พระบรมมหาราชวัง,Phra Borom Maha Ratchawang,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.751,100.492
4,101505,แขวง ตลาดพลู,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.715,100.473
4,102006,แขวง บางขุนนนท์,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.774,100.466
4,102209,แขวง ปากคลองภาษีเจริญ,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.722,100.464
4,100203,แขวง สวนจิตรลดา,Suan Chit Lada,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.767,100.52
4,101804,แขวง คลองต้นไทร,,1018,เขต คลองสาน,Khlong San,10,กรุงเทพมหานคร,Bangkok,13.725,100.508
4,103302,แขวง คลองตัน,,1033,เขต คลองเตย,Khlong Toei,10,กรุงเทพมหานคร,Bangkok,13.723,100.571
4,102801,แขวง ทุ่งวัดดอน,,1028,เขต สาทร,Sa Thon,10,กรุงเทพมหานคร,Bangkok,13.71,100.532
4,100703,แขวง ปทุมวัน,,1007,เขต ปทุมวัน,Pathum Wan,10,กรุงเทพมหานคร,Bangkok,13.74,100.535
4,103101,แขวง บางคอแหลม,,1031,เขต บางคอแหลม,Bang Kho Laem,10,กรุงเทพมหานคร,Bangkok,13.696,100.494
4,103901,แขวง คลองเตยเหนือ,,1039,เขต วัฒนา,Watthana,10,กรุงเทพมหานคร,Bangkok,13.743,100.56
4,102005,แขวง บ้านช่างหล่อ,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.752,100.477
4,102802,แขวง ยานนาวา,,1028,เขต สาทร,Sa Thon,10,กรุงเทพมหานคร,Bangkok,13.714,100.514
4,100201,แขวง ดุสิต,Dusit,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.772,100.513
4,102503,แขวง บางบำหรุ,,1025,เขต บางพลัด,Bang Phlat,10,กรุงเทพมหานคร,Bangkok,13.781,100.482
4,101803,แขวง บางลำภูล่าง,,1018,เขต คลองสาน,Khlong San,10,กรุงเทพมหานคร,Bangkok,13.715,100.501
4,103703,แขวง ถนนเพชรบุรี,,1037,เขต ราชเทวี,Rat Thewi,10,กรุงเทพมหานคร,Bangkok,13.752,100.559
4,103701,แขวง ทุ่งพญาไท,,1037,เขต ราชเทวี,Rat Thewi,10,กรุงเทพมหานคร,Bangkok,13.763,100.53
4,102208,แขวง คลองขวาง,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.738,100.423
4,103502,แขวง บางค้อ,,1035,เขต จอมทอง,Chom Thong,10,กรุงเทพมหานคร,Bangkok,13.702,100.476
4,102504,แขวง บางยี่ขัน,,1025,เขต บางพลัด,Bang Phlat,10,กรุงเทพมหานคร,Bangkok,13.774,100.492
4,102009,แขวง อรุณอมรินทร์,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.772,100.477
4,102803,แขวง ทุ่งมหาเมฆ,,1028,เขต สาทร,Sa Thon,10,กรุงเทพมหานคร,Bangkok,13.718,100.541
4,102207,แขวง บางแวก,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.736,100.445
4,102502,แขวง บางอ้อ,,1025,เขต บางพลัด,Bang Phlat,10,กรุงเทพมหานคร,Bangkok,13.802,100.512
4,102501,แขวง บางพลัด,,1025,เขต บางพลัด,Bang Phlat,10,กรุงเทพมหานคร,Bangkok,13.791,100.487
4,100704,แขวง ลุมพินี,,1007,เขต ปทุมวัน,Pathum Wan,10,กรุงเทพมหานคร,Bangkok,13.736,100.546
4,102202,แขวง บางด้วน,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.723,100.437
4,103903,แขวง พระโขนงเหนือ,,1039,เขต วัฒนา,Watthana,10,กรุงเทพมหานคร,Bangkok,13.719,100.596
4,103303,แขวง พระโขนง,,1033,เขต คลองเตย,Khlong Toei,10,กรุงเทพมหานคร,Bangkok,13.707,100.595
4,102007,แขวง บางขุนศรี,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.76,100.463
4,101907,แขวง บางเชือกหนัง,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.751,100.419
4,101504,แขวง บุคคโล,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.707,100.486
4,103103,แขวง บางโคล่,,1031,เขต บางคอแหลม,Bang Kho Laem,10,กรุงเทพมหานคร,Bangkok,13.694,100.516
4,101701,แขวง ห้วยขวาง,,1017,เขต ห้วยขวาง,Huai Khwang,10,กรุงเทพมหานคร,Bangkok,13.769,100.577
4,101904,แขวง บางพรม,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.752,100.442
4,103504,แขวง จอมทอง,,1035,เขต จอมทอง,Chom Thong,10,กรุงเทพมหานคร,Bangkok,13.693,100.468
4,101704,แขวง สามเสนนอก,,1017,เขต ห้วยขวาง,Huai Khwang,10,กรุงเทพมหานคร,Bangkok,13.796,100.579
4,101602,แขวง วัดท่าพระ,,1016,เขต บางกอกใหญ่,Bangkok Yai,10,กรุงเทพมหานคร,Bangkok,13.733,100.475
4,101203,แขวง ช่องนนทรี,,1012,เขต ยานนาวา,Yannawa,10,กรุงเทพมหานคร,Bangkok,13.682,100.533
4,102401,แขวง ราษฎร์บูรณะ,,1024,เขต ราษฎร์บูรณะ,Rat Burana,10,กรุงเทพมหานคร,Bangkok,13.67,100.51
